Experiment Log
[2025-03-24 13:06:04] DEBUG: beams_training length: 400, beams_gt length: 400, imu length: 40000
[2025-03-24 13:06:04] Starting search from index 3
[2025-03-24 13:06:04] Constructed sample at index 316.
[2025-03-24 13:06:04] Constructed sample at index 317.
[2025-03-24 13:06:04] Constructed sample at index 318.
[2025-03-24 13:06:04] Constructed sample at index 319.
[2025-03-24 13:06:04] Constructed sample at index 320.
[2025-03-24 13:06:04] Constructed sample at index 321.
[2025-03-24 13:06:04] Constructed sample at index 322.
[2025-03-24 13:06:04] Constructed sample at index 323.
[2025-03-24 13:06:04] Constructed sample at index 324.
[2025-03-24 13:06:04] Constructed sample at index 325.
[2025-03-24 13:06:04] Constructed sample at index 326.
[2025-03-24 13:06:04] Constructed sample at index 327.
[2025-03-24 13:06:04] Constructed sample at index 328.
[2025-03-24 13:06:04] Constructed sample at index 329.
[2025-03-24 13:06:04] Constructed sample at index 330.
[2025-03-24 13:06:04] Constructed sample at index 331.
[2025-03-24 13:06:04] Constructed sample at index 332.
[2025-03-24 13:06:04] Constructed sample at index 333.
[2025-03-24 13:06:04] Constructed sample at index 334.
[2025-03-24 13:06:04] Constructed sample at index 335.
[2025-03-24 13:06:04] Constructed sample at index 336.
[2025-03-24 13:06:04] Constructed sample at index 337.
[2025-03-24 13:06:04] Constructed sample at index 338.
[2025-03-24 13:06:04] Constructed sample at index 339.
[2025-03-24 13:06:04] Constructed sample at index 340.
[2025-03-24 13:06:04] Constructed sample at index 341.
[2025-03-24 13:06:04] Constructed sample at index 342.
[2025-03-24 13:06:04] Constructed sample at index 343.
[2025-03-24 13:06:04] Constructed sample at index 344.
[2025-03-24 13:06:04] Constructed sample at index 345.
[2025-03-24 13:06:04] Constructed sample at index 346.
[2025-03-24 13:06:04] Constructed sample at index 347.
[2025-03-24 13:06:04] Constructed sample at index 348.
[2025-03-24 13:06:04] Constructed sample at index 349.
[2025-03-24 13:06:04] Constructed sample at index 350.
[2025-03-24 13:06:04] Constructed sample at index 351.
[2025-03-24 13:06:04] Constructed sample at index 352.
[2025-03-24 13:06:04] Constructed sample at index 353.
[2025-03-24 13:06:04] Constructed sample at index 354.
[2025-03-24 13:06:04] Constructed sample at index 355.
[2025-03-24 13:06:04] Constructed sample at index 356.
[2025-03-24 13:06:04] Constructed sample at index 357.
[2025-03-24 13:06:04] Constructed sample at index 358.
[2025-03-24 13:06:04] Constructed sample at index 359.
[2025-03-24 13:06:04] Constructed sample at index 360.
[2025-03-24 13:06:04] Constructed sample at index 361.
[2025-03-24 13:06:04] Constructed sample at index 362.
[2025-03-24 13:06:04] Constructed sample at index 363.
[2025-03-24 13:06:04] Constructed sample at index 364.
[2025-03-24 13:06:04] Constructed sample at index 365.
[2025-03-24 13:06:04] Constructed sample at index 366.
[2025-03-24 13:06:04] Constructed sample at index 367.
[2025-03-24 13:06:04] Constructed sample at index 368.
[2025-03-24 13:06:04] Constructed sample at index 369.
[2025-03-24 13:06:04] Constructed sample at index 370.
[2025-03-24 13:06:04] Constructed sample at index 371.
[2025-03-24 13:06:04] Constructed sample at index 372.
[2025-03-24 13:06:04] Constructed sample at index 373.
[2025-03-24 13:06:04] Constructed sample at index 374.
[2025-03-24 13:06:04] Constructed sample at index 375.
[2025-03-24 13:06:04] Constructed sample at index 376.
[2025-03-24 13:06:04] Constructed sample at index 377.
[2025-03-24 13:06:04] Constructed sample at index 378.
[2025-03-24 13:06:04] Constructed sample at index 379.
[2025-03-24 13:06:04] Constructed sample at index 380.
[2025-03-24 13:06:04] Constructed sample at index 381.
[2025-03-24 13:06:04] Constructed sample at index 382.
[2025-03-24 13:06:04] Constructed sample at index 383.
[2025-03-24 13:06:04] Constructed sample at index 384.
[2025-03-24 13:06:04] Constructed sample at index 385.
[2025-03-24 13:06:04] Constructed sample at index 386.
[2025-03-24 13:06:04] Constructed sample at index 387.
[2025-03-24 13:06:04] Constructed sample at index 388.
[2025-03-24 13:06:04] Constructed sample at index 389.
[2025-03-24 13:06:04] Constructed sample at index 390.
[2025-03-24 13:06:04] Constructed sample at index 391.
[2025-03-24 13:06:04] Constructed sample at index 392.
[2025-03-24 13:06:04] Constructed sample at index 393.
[2025-03-24 13:06:04] Constructed sample at index 394.
[2025-03-24 13:06:04] Constructed sample at index 395.
[2025-03-24 13:06:04] Constructed sample at index 396.
[2025-03-24 13:06:04] Constructed sample at index 397.
[2025-03-24 13:06:04] Constructed sample at index 398.
[2025-03-24 13:06:04] Constructed sample at index 399.
[2025-03-24 13:06:04] [Trajectory1] Training Samples: 397, Input size: 22
[2025-03-24 13:06:05] [Trajectory1] Epoch 1: RMSE per output: [0.50051587 0.44530515 0.51192406 0.50667676], Avg RMSE: 0.49111
[2025-03-24 13:06:05] [Trajectory1] Epoch 2: RMSE per output: [0.46646253 0.42344887 0.49068092 0.47081154], Avg RMSE: 0.46285
[2025-03-24 13:06:05] [Trajectory1] Epoch 3: RMSE per output: [0.44746562 0.39501074 0.4688659  0.44253976], Avg RMSE: 0.43847
[2025-03-24 13:06:06] [Trajectory1] Epoch 4: RMSE per output: [0.42005053 0.36720056 0.4407209  0.4165866 ], Avg RMSE: 0.41114
[2025-03-24 13:06:06] [Trajectory1] Epoch 5: RMSE per output: [0.38811632 0.34476656 0.41754219 0.38461524], Avg RMSE: 0.38376
[2025-03-24 13:06:06] [Trajectory1] Epoch 6: RMSE per output: [0.35981626 0.31494154 0.39525834 0.36132143], Avg RMSE: 0.35783
[2025-03-24 13:06:06] [Trajectory1] Epoch 7: RMSE per output: [0.33066408 0.2917896  0.37198641 0.33231691], Avg RMSE: 0.33169
[2025-03-24 13:06:06] [Trajectory1] Epoch 8: RMSE per output: [0.30571958 0.26247442 0.34091631 0.30744829], Avg RMSE: 0.30414
[2025-03-24 13:06:06] [Trajectory1] Epoch 9: RMSE per output: [0.28387295 0.23013784 0.31909162 0.27537762], Avg RMSE: 0.27712
[2025-03-24 13:06:07] [Trajectory1] Epoch 10: RMSE per output: [0.25224649 0.20283728 0.29493899 0.24904655], Avg RMSE: 0.24977
[2025-03-24 13:06:07] [Trajectory1] Epoch 11: RMSE per output: [0.22089133 0.18376776 0.27576297 0.21645243], Avg RMSE: 0.22422
[2025-03-24 13:06:07] [Trajectory1] Epoch 12: RMSE per output: [0.19932565 0.15660092 0.23193269 0.19039576], Avg RMSE: 0.19456
[2025-03-24 13:06:07] [Trajectory1] Epoch 13: RMSE per output: [0.17420341 0.14264956 0.20027408 0.16134224], Avg RMSE: 0.16962
[2025-03-24 13:06:07] [Trajectory1] Epoch 14: RMSE per output: [0.1448094  0.13395834 0.18190965 0.15061096], Avg RMSE: 0.15282
[2025-03-24 13:06:07] [Trajectory1] Epoch 15: RMSE per output: [0.137604   0.15034116 0.16087    0.13128125], Avg RMSE: 0.14502
[2025-03-24 13:06:08] [Trajectory1] Epoch 16: RMSE per output: [0.13664926 0.16564083 0.1568008  0.1533769 ], Avg RMSE: 0.15312
[2025-03-24 13:06:08] [Trajectory1] Epoch 17: RMSE per output: [0.15023729 0.18114002 0.14980203 0.16499944], Avg RMSE: 0.16154
[2025-03-24 13:06:08] [Trajectory1] Epoch 18: RMSE per output: [0.15027474 0.18735078 0.17191765 0.17618214], Avg RMSE: 0.17143
[2025-03-24 13:06:08] [Trajectory1] Epoch 19: RMSE per output: [0.16259946 0.19829855 0.18279735 0.17714954], Avg RMSE: 0.18021
[2025-03-24 13:06:08] [Trajectory1] Epoch 20: RMSE per output: [0.1642777  0.19287772 0.17889205 0.18194638], Avg RMSE: 0.17950
[2025-03-24 13:06:08] [Trajectory1] Epoch 21: RMSE per output: [0.16526313 0.16559585 0.17878978 0.16718051], Avg RMSE: 0.16921
[2025-03-24 13:06:09] [Trajectory1] Epoch 22: RMSE per output: [0.16522871 0.16608862 0.18021625 0.17285971], Avg RMSE: 0.17110
[2025-03-24 13:06:09] [Trajectory1] Epoch 23: RMSE per output: [0.16356198 0.1594605  0.1832491  0.17030669], Avg RMSE: 0.16914
[2025-03-24 13:06:09] [Trajectory1] Epoch 24: RMSE per output: [0.14534952 0.15242645 0.16680213 0.1579167 ], Avg RMSE: 0.15562
[2025-03-24 13:06:09] [Trajectory1] Epoch 25: RMSE per output: [0.13282437 0.14177549 0.15670439 0.14189613], Avg RMSE: 0.14330
[2025-03-24 13:06:09] [Trajectory1] Epoch 26: RMSE per output: [0.13381673 0.13544866 0.15757564 0.13291865], Avg RMSE: 0.13994
[2025-03-24 13:06:10] [Trajectory1] Epoch 27: RMSE per output: [0.12865151 0.13479737 0.15050882 0.13664489], Avg RMSE: 0.13765
[2025-03-24 13:06:10] [Trajectory1] Epoch 28: RMSE per output: [0.12106844 0.14693064 0.15286556 0.14129095], Avg RMSE: 0.14054
[2025-03-24 13:06:10] [Trajectory1] Epoch 29: RMSE per output: [0.12548926 0.14116501 0.14154062 0.13655967], Avg RMSE: 0.13619
[2025-03-24 13:06:10] [Trajectory1] Epoch 30: RMSE per output: [0.12007585 0.14829753 0.13701274 0.13859051], Avg RMSE: 0.13599
[2025-03-24 13:06:10] [Trajectory1] Training predictions plot saved to Results/MLP_Results/exp_lr0.001_dr0.3_hn100_reg0.1_bfw40/Plots/FinalOutputPredictions_Trajectory1_npbi3_nimu1_nl2_trtrajT1-30_ttrajTrajectory3-Trajectory5_b1_20-b2_15-b3_10-b4_5.png
[2025-03-24 13:06:10] Final checkpoint saved to Results/MLP_Results/exp_lr0.001_dr0.3_hn100_reg0.1_bfw40/Checkpoints/MLP_npbi3_nimu1_nl2_trtrajT1-30_ttrajTrajectory3-Trajectory5_b1_20-b2_15-b3_10-b4_5_final.pth
[2025-03-24 13:06:10] Global training summary saved to Results/MLP_Results/exp_lr0.001_dr0.3_hn100_reg0.1_bfw40/TrainingSummaries/GlobalTrainingSummary_npbi3_nimu1_nl2_trtrajT1-30_ttrajTrajectory3-Trajectory5_b1_20-b2_15-b3_10-b4_5.csv
[2025-03-24 13:06:10] === Testing Phase ===
[2025-03-24 13:06:10] Processing testing trajectory: Trajectory3
[2025-03-24 13:06:10] DEBUG: beams_training length: 400, beams_gt length: 400, imu length: 40000
[2025-03-24 13:06:11] [Trajectory3] Testing Samples: 360, Input size: 22
[2025-03-24 13:06:11] [Trajectory3] Test RMSE per output: [0.03640924 0.09969539 0.0561413  0.08911954]
[2025-03-24 13:06:11] [Trajectory3] Test predictions saved to Results/MLP_Results/exp_lr0.001_dr0.3_hn100_reg0.1_bfw40/Predictions/TestPredictions_Trajectory3_npbi3_nimu1_nl2_trtrajT1-30_ttrajTrajectory3-Trajectory5_b1_20-b2_15-b3_10-b4_5.csv
[2025-03-24 13:06:11] [Trajectory3] Velocity predictions plot saved to Results/MLP_Results/exp_lr0.001_dr0.3_hn100_reg0.1_bfw40/Plots/VelocityPredictions_Trajectory3_npbi3_nimu1_nl2_trtrajT1-30_ttrajTrajectory3-Trajectory5_b1_20-b2_15-b3_10-b4_5.png
[2025-03-24 13:06:11] Processing testing trajectory: Trajectory5
[2025-03-24 13:06:11] DEBUG: beams_training length: 400, beams_gt length: 400, imu length: 40000
[2025-03-24 13:06:11] [Trajectory5] Testing Samples: 360, Input size: 22
[2025-03-24 13:06:11] [Trajectory5] Test RMSE per output: [0.06454334 0.15761926 0.07927217 0.11948291]
[2025-03-24 13:06:11] [Trajectory5] Test predictions saved to Results/MLP_Results/exp_lr0.001_dr0.3_hn100_reg0.1_bfw40/Predictions/TestPredictions_Trajectory5_npbi3_nimu1_nl2_trtrajT1-30_ttrajTrajectory3-Trajectory5_b1_20-b2_15-b3_10-b4_5.csv
[2025-03-24 13:06:11] [Trajectory5] Velocity predictions plot saved to Results/MLP_Results/exp_lr0.001_dr0.3_hn100_reg0.1_bfw40/Plots/VelocityPredictions_Trajectory5_npbi3_nimu1_nl2_trtrajT1-30_ttrajTrajectory3-Trajectory5_b1_20-b2_15-b3_10-b4_5.png
[2025-03-24 13:06:11] Global test summary saved to Results/MLP_Results/exp_lr0.001_dr0.3_hn100_reg0.1_bfw40/TestSummaries/GlobalTestSummary_npbi3_nimu1_nl2_trtrajT1-30_ttrajTrajectory3-Trajectory5_b1_20-b2_15-b3_10-b4_5.csv
